restaurant_id,restaurant_names,city,cuisine,rating,is_cloud_kitchen
R0001,Elite's Express,Pune,Mexican,4.5,1
R0002,The Delight,Kolkata,Desserts,3.0,1
R0003,Fresh House,Pune,Italian,3.2,0
R0004,Fresh Express,Delhi,Biryani,4.0,0
R0005,Modern Junction,Hyderabad,Biryani,4.0,0
R0006,Fresh Junction,Mumbai,Biryani,4.5,1
R0007,Royal Palace,Delhi,Bakery,4.0,0
R0008,Urban Paradise,Delhi,Japanese,4.0,0
R0009,Fresh Delight,Chennai,Thai,4.5,0
R0010,Fresh's Station,Mumbai,North Indian,4.0,1
R0011,Spicy Spice,Ahmedabad,Continental,4.5,0
R0012,Anand's Cafe,Mumbai,Pizza,4.7,0
R0013,Classic's Corner,Delhi,Mexican,2.5,0
R0014,Delhi's Junction,Mumbai,Mughlai,3.0,0
R0015,Spicy Dhaba,Kolkata,Chinese,3.5,1
R0016,Golden Restaurant,Mumbai,Mexican,4.5,0
R0017,Classic Hub,Pune,Bakery,4.5,1
R0018,Modern Junction,Bangalore,Mexican,2.5,0
R0019,The Delight,Jaipur,Burger,4.5,0
R0020,Classic Spice,Delhi,Italian,4.0,1
R0021,Hub,Bangalore,Cafe,4.5,0
R0022,Priya's Point,Chennai,Mughlai,5.0,0
R0023,Tasty Kitchen,Kolkata,Italian,3.8,0
R0024,Royal Hub,Bangalore,Thai,4.0,1
R0025,Fresh Spice,Pune,Healthy Food,4.5,0
R0026,Elite's Palace,Mumbai,Burger,3.5,1
R0027,Urban Dhaba,Chennai,Fast Food,4.5,0
R0028,The Spice,Delhi,Seafood,3.5,1
R0029,Golden Dhaba,Mumbai,South Indian,3.8,0
R0030,Tasty Delight,Bangalore,Mexican,4.5,0
R0031,Royal Paradise,Pune,Fast Food,2.5,0
R0032,Station,Lucknow,Beverages,4.7,1
R0033,Spicy's Point,Bangalore,Seafood,3.5,1
R0034,Fresh Corner,Pune,Fast Food,4.5,0
R0035,Classic Station,Bangalore,Fast Food,3.2,0
R0036,Golden Dhaba,Chennai,Chinese,4.5,0
R0037,Modern Spice,Mumbai,Seafood,4.5,0
R0038,Royal Point,Hyderabad,Italian,4.0,0
R0039,Royal Zone,Mumbai,Italian,4.5,0
R0040,Urban's Zone,Delhi,Beverages,4.0,0
R0041,Fresh Delight,Hyderabad,Fast Food,4.5,0
R0042,Urban Delight,Kolkata,Seafood,3.5,1
R0043,Spicy Hub,Hyderabad,Seafood,3.0,0
R0044,Golden Point,Ahmedabad,Mughlai,3.5,0
R0045,Elite's Dhaba,Kolkata,Desserts,3.5,0
R0046,The Kitchen,Mumbai,Pizza,4.5,0
R0047,Anand's Zone,Bangalore,Italian,3.0,0
R0048,Royal Corner,Chennai,Beverages,3.5,0
R0049,Paradise,Ahmedabad,Italian,5.0,0
R0050,Tasty Zone,Lucknow,Beverages,5.0,0
R0051,Royal Junction,Kolkata,North Indian,5.0,1
R0052,Golden's Paradise,Hyderabad,Chinese,3.8,0
R0053,Royal Paradise,Chennai,Biryani,3.5,0
R0054,Royal's Delight,Delhi,Pizza,3.5,1
R0055,Golden Bistro,Delhi,Thai,4.0,0
R0056,Chennai's Dhaba,Hyderabad,Japanese,3.2,0
R0057,Premium's Dhaba,Pune,Seafood,5.0,0
R0058,Spicy Dhaba,Jaipur,Seafood,4.0,0
R0059,Modern Restaurant,Delhi,Biryani,3.5,0
R0060,The Corner,Kolkata,Seafood,4.5,0
R0061,Tasty House,Pune,Italian,4.0,1
R0062,Modern's Dhaba,Hyderabad,Beverages,4.5,0
R0063,Priya's Delight,Delhi,Fast Food,3.8,0
R0064,Golden Cafe,Hyderabad,Bakery,4.5,0
R0065,Classic Kitchen,Hyderabad,Mexican,3.8,0
R0066,Modern Palace,Hyderabad,Continental,4.0,0
R0067,Anand's Dhaba,Hyderabad,North Indian,4.5,1
R0068,Royal Restaurant,Pune,Italian,3.2,1
R0069,Royal Cafe,Mumbai,Fast Food,4.5,0
R0070,Spicy Palace,Delhi,North Indian,4.5,0
R0071,Priya's Restaurant,Hyderabad,Italian,4.5,1
R0072,Modern Junction,Delhi,Cafe,3.2,0
R0073,Modern's Station,Lucknow,Beverages,3.5,0
R0074,Golden Paradise,Delhi,South Indian,4.0,0
R0075,Classic Hub,Bangalore,Continental,4.0,1
R0076,Modern Bistro,Pune,South Indian,3.2,0
R0077,Tasty Express,Mumbai,Mughlai,4.2,1
R0078,Grand's Paradise,Kolkata,Pizza,3.5,0
R0079,Classic Zone,Hyderabad,Beverages,3.5,0
R0080,Grand's Bistro,Mumbai,Beverages,3.8,0
R0081,Royal Corner,Ahmedabad,Bakery,4.0,0
R0082,Golden Delight,Mumbai,Mughlai,4.0,1
R0083,Golden Cafe,Bangalore,Pizza,3.0,0
R0084,Modern Spice,Mumbai,Pizza,4.0,0
R0085,Golden Express,Mumbai,Pizza,4.5,0
R0086,Kitchen,Pune,Japanese,4.0,0
R0087,Spicy Point,Kolkata,Japanese,4.5,0
R0088,Golden Bistro,Mumbai,Thai,3.2,0
R0089,Urban Bistro,Hyderabad,Mughlai,3.5,0
R0090,Station,Kolkata,Beverages,3.5,1
R0091,Spicy Paradise,Pune,Burger,2.5,0
R0092,Modern Corner,Bangalore,Chinese,5.0,1
R0093,The Spice,Pune,Burger,4.0,0
R0094,Grand's Spice,Bangalore,Continental,4.0,0
R0095,Spice,Chennai,Cafe,4.0,0
R0096,Urban Dhaba,Lucknow,Fast Food,4.5,1
R0097,The Grill,Delhi,Mughlai,3.5,0
R0098,Spicy Point,Mumbai,Italian,4.5,1
R0099,Junction,Delhi,Street Food,3.5,0
R0100,Grand's Kitchen,Mumbai,Japanese,5.0,0
R0101,Modern Junction,Delhi,Cafe,4.0,0
R0102,Golden's Corner,Chennai,Mexican,4.5,0
R0103,Spicy Dhaba,Bangalore,Mughlai,3.0,0
R0104,Modern Zone,Delhi,Italian,3.5,1
R0105,Golden Point,Delhi,Bakery,4.5,1
R0106,Classic Paradise,Mumbai,Beverages,5.0,1
R0107,Fresh Delight,Bangalore,Desserts,4.5,1
R0108,Classic Corner,Hyderabad,Seafood,4.5,1
R0109,Spicy Station,Mumbai,Italian,3.5,1
R0110,Royal Grill,Lucknow,Mexican,4.5,0
R0111,Mumbai's Zone,Bangalore,Biryani,3.5,0
R0112,Fresh Dhaba,Jaipur,Continental,3.5,0
R0113,Tasty Spice,Mumbai,Italian,5.0,0
R0114,The Hub,Kolkata,Burger,3.2,1
R0115,Golden Corner,Hyderabad,North Indian,4.5,0
R0116,Classic's Express,Kolkata,Italian,5.0,0
R0117,Urban Kitchen,Hyderabad,Italian,4.7,0
R0118,Spicy's Palace,Jaipur,Biryani,3.5,0
R0119,Tasty Zone,Hyderabad,South Indian,4.2,0
R0120,Anand's Kitchen,Kolkata,Pizza,4.5,0
